country_id,country_name,year,obesity_rate
250,France (metropolitan),2022,10.9
702,Singapore,2022,13.5
756,Switzerland,2022,13.7
208,Denmark,2022,14.3
764,Thailand,2022,14.5
752,Sweden,2022,16.4
528,The Netherlands,2022,16.9
40,Austria,2022,17.0
724,Spain,2022,19.2
480,Mauritius,2022,19.5
578,Norway,2022,19.8
442,Luxembourg,2022,20.2
380,Italy,2022,21.6
56,Belgium,2022,22.0
705,Slovenia,2022,22.2
352,Iceland,2022,22.6
862,Venezuela,2022,22.8
376,Israel,2022,23.4
192,Cuba,2022,23.5
246,Finland,2022,23.7
170,Colombia,2022,23.9
276,Germany,2022,24.2
417,Kyrgyzstan,2022,24.4
196,Cyprus,2022,25.1
320,Guatemala,2022,25.2
688,Serbia,2022,26.1
112,Belarus,2022,26.6
233,Estonia,2022,26.7
218,Ecuador,2022,27.0
620,Portugal,2022,27.1
124,Canada,2022,27.3
51,Armenia,2022,27.9
328,Guyana,2022,28.0
860,Uzbekistan,2022,28.5
826,United Kingdom,2022,28.7
76,Brazil,2022,28.8
428,Latvia,2022,29.8
710,South Africa,2022,30.0
703,Slovakia,2022,30.3
372,Ireland,2022,30.8
440,Lithuania,2022,31.1
203,Czechia,2022,31.3
616,Poland,2022,31.4
36,Australia,2022,31.8
188,Costa Rica,2022,32.0
600,Paraguay,2022,32.1
558,Nicaragua,2022,32.4
300,Greece,2022,33.7
554,New Zealand,2022,34.2
792,Türkiye,2022,34.3
470,Malta,2022,34.6
858,Uruguay,2022,34.7
191,Croatia,2022,35.7
32,Argentina,2022,36.0
591,Panama,2022,36.1
484,Mexico,2022,36.1
348,Hungary,2022,36.4
48,Bahrain,2022,37.2
642,Romania,2022,38.2
268,Georgia,2022,38.9
152,Chile,2022,39.5
392,Japan,2022,4.9
630,Puerto Rico,2022,41.0
84,Belize,2022,41.9
840,USA,2022,42.9
634,Qatar,2022,43.8
414,Kuwait,2022,45.4
410,South Korea,2022,6.7
800,Uganda,2022,6.9
356,India,2022,7.2
156,China,2022,8.2
608,Philippines,2022,8.7
250,France (metropolitan),2021,11.1
702,Singapore,2021,12.9
756,Switzerland,2021,13.6
764,Thailand,2021,14.0
208,Denmark,2021,14.2
752,Sweden,2021,16.3
528,The Netherlands,2021,16.8
40,Austria,2021,16.8
480,Mauritius,2021,19.1
724,Spain,2021,19.4
578,Norway,2021,19.5
442,Luxembourg,2021,20.1
380,Italy,2021,21.3
56,Belgium,2021,21.7
705,Slovenia,2021,21.7
352,Iceland,2021,22.2
192,Cuba,2021,22.9
862,Venezuela,2021,22.9
170,Colombia,2021,23.2
376,Israel,2021,23.3
246,Finland,2021,23.5
417,Kyrgyzstan,2021,23.6
276,Germany,2021,24.1
320,Guatemala,2021,24.4
196,Cyprus,2021,24.8
688,Serbia,2021,25.5
218,Ecuador,2021,26.1
112,Belarus,2021,26.3
233,Estonia,2021,26.4
620,Portugal,2021,26.6
124,Canada,2021,27.1
328,Guyana,2021,27.2
51,Armenia,2021,27.2
860,Uzbekistan,2021,27.4
76,Brazil,2021,27.7
826,United Kingdom,2021,28.4
428,Latvia,2021,29.4
710,South Africa,2021,29.7
703,Slovakia,2021,29.9
372,Ireland,2021,30.4
440,Lithuania,2021,30.7
203,Czechia,2021,30.8
600,Paraguay,2021,31.1
188,Costa Rica,2021,31.2
