country_id,country_name,year,tobacco_use
32,Argentina,2000,34.3
51,Armenia,2000,32.6
36,Australia,2000,24.5
40,Austria,2000,52.5
56,Belgium,2000,30.9
48,Bahrain,2000,22.0
112,Belarus,2000,42.8
84,Belize,2000,13.7
76,Brazil,2000,23.8
124,Canada,2000,28.7
756,Switzerland,2000,28.3
152,Chile,2000,46.9
156,China,2000,27.0
170,Colombia,2000,15.7
188,Costa Rica,2000,17.3
192,Cuba,2000,39.6
196,Cyprus,2000,42.4
203,Czechia,2000,34.9
276,Germany,2000,36.2
208,Denmark,2000,37.8
218,Ecuador,2000,14.5
724,Spain,2000,35.0
233,Estonia,2000,47.6
246,Finland,2000,38.7
250,France (metropolitan),2000,34.7
826,United Kingdom,2000,37.6
268,Georgia,2000,33.3
300,Greece,2000,55.8
320,Guatemala,2000,14.1
328,Guyana,2000,31.3
191,Croatia,2000,34.8
348,Hungary,2000,37.5
356,India,2000,55.8
372,Ireland,2000,35.7
352,Iceland,2000,32.2
376,Israel,2000,31.2
380,Italy,2000,26.1
392,Japan,2000,33.6
417,Kyrgyzstan,2000,30.9
410,South Korea,2000,35.2
414,Kuwait,2000,21.1
440,Lithuania,2000,42.9
442,Luxembourg,2000,29.8
428,Latvia,2000,45.4
498,Moldova,2000,25.2
484,Mexico,2000,22.7
470,Malta,2000,33.0
480,Mauritius,2000,25.4
528,The Netherlands,2000,34.5
578,Norway,2000,44.9
554,New Zealand,2000,30.4
591,Panama,2000,14.1
608,Philippines,2000,36.5
616,Poland,2000,38.9
620,Portugal,2000,26.0
600,Paraguay,2000,29.4
634,Qatar,2000,12.9
642,Romania,2000,36.9
702,Singapore,2000,16.9
688,Serbia,2000,44.9
703,Slovakia,2000,32.2
705,Slovenia,2000,25.7
752,Sweden,2000,46.5
764,Thailand,2000,26.2
792,Türkiye,2000,33.8
800,Uganda,2000,25.8
858,Uruguay,2000,35.4
840,USA,2000,31.5
860,Uzbekistan,2000,27.8
710,South Africa,2000,23.7
32,Argentina,2005,31.5
51,Armenia,2005,30.8
36,Australia,2005,21.2
40,Austria,2005,44.4
56,Belgium,2005,29.9
48,Bahrain,2005,20.0
112,Belarus,2005,39.5
84,Belize,2005,12.3
76,Brazil,2005,20.3
124,Canada,2005,23.5
756,Switzerland,2005,27.6
152,Chile,2005,41.9
156,China,2005,26.0
170,Colombia,2005,13.4
188,Costa Rica,2005,14.9
192,Cuba,2005,32.6
196,Cyprus,2005,40.3
203,Czechia,2005,33.7
276,Germany,2005,32.1
208,Denmark,2005,31.2
218,Ecuador,2005,13.3
724,Spain,2005,33.3
233,Estonia,2005,42.1
246,Finland,2005,34.1
250,France (metropolitan),2005,34.5
826,United Kingdom,2005,30.0
268,Georgia,2005,32.8
300,Greece,2005,49.1
320,Guatemala,2005,13.4
328,Guyana,2005,24.6
191,Croatia,2005,35.1
348,Hungary,2005,36.1
356,India,2005,46.6
372,Ireland,2005,30.9
352,Iceland,2005,24.2
376,Israel,2005,28.2
380,Italy,2005,25.2
392,Japan,2005,29.4
417,Kyrgyzstan,2005,29.6
410,South Korea,2005,30.9
414,Kuwait,2005,20.5
440,Lithuania,2005,39.9
442,Luxembourg,2005,28.2
428,Latvia,2005,42.4
498,Moldova,2005,26.1
484,Mexico,2005,20.6
470,Malta,2005,30.7
480,Mauritius,2005,24.1
528,The Netherlands,2005,30.7
578,Norway,2005,34.6
554,New Zealand,2005,24.8
591,Panama,2005,11.1
608,Philippines,2005,31.7
616,Poland,2005,34.6
620,Portugal,2005,25.7
600,Paraguay,2005,23.2
634,Qatar,2005,12.7
642,Romania,2005,35.3
702,Singapore,2005,16.8
688,Serbia,2005,43.7
703,Slovakia,2005,31.9
705,Slovenia,2005,24.3
752,Sweden,2005,39.4
764,Thailand,2005,24.4
792,Türkiye,2005,32.8
800,Uganda,2005,19.3
858,Uruguay,2005,31.3
840,USA,2005,29.6
860,Uzbekistan,2005,24.7
710,South Africa,2005,22.7
32,Argentina,2007,30.5
51,Armenia,2007,30.0
36,Australia,2007,20.0
40,Austria,2007,41.3
56,Belgium,2007,29.4
48,Bahrain,2007,19.4
112,Belarus,2007,38.2
84,Belize,2007,11.8
76,Brazil,2007,19.0
124,Canada,2007,21.6
756,Switzerland,2007,27.3
152,Chile,2007,40.1
156,China,2007,25.6
170,Colombia,2007,12.6
188,Costa Rica,2007,14.0
192,Cuba,2007,30.3
196,Cyprus,2007,39.7
203,Czechia,2007,33.3
276,Germany,2007,30.6
208,Denmark,2007,28.9
218,Ecuador,2007,12.8
724,Spain,2007,32.8
233,Estonia,2007,40.3
246,Finland,2007,32.5
250,France (metropolitan),2007,34.5
826,United Kingdom,2007,27.5
268,Georgia,2007,32.7
300,Greece,2007,46.7
320,Guatemala,2007,13.2
328,Guyana,2007,22.4
191,Croatia,2007,35.3
348,Hungary,2007,35.6
356,India,2007,43.1
372,Ireland,2007,29.2
352,Iceland,2007,21.7
376,Israel,2007,27.1
380,Italy,2007,24.8
