country_id,country_name,year,uhc_index
554,New Zealand,2017,86.0
756,Switzerland,2015,84.0
56,Belgium,2019,87.0
124,Canada,2017,90.0
470,Malta,2010,79.0
268,Georgia,2017,70.0
372,Ireland,2015,82.0
36,Australia,2005,83.0
756,Switzerland,2010,82.0
320,Guatemala,2010,58.0
417,Kyrgyzstan,2019,71.0
372,Ireland,2017,82.0
48,Bahrain,2019,76.0
56,Belgium,2017,87.0
192,Cuba,2019,83.0
276,Germany,2010,85.0
600,Paraguay,2000,48.0
410,South Korea,2021,89.0
752,Sweden,2019,85.0
558,Nicaragua,2005,53.0
233,Estonia,2017,78.0
276,Germany,2005,83.0
250,France (metropolitan),2019,84.0
620,Portugal,2000,74.0
634,Qatar,2005,54.0
196,Cyprus,2021,81.0
196,Cyprus,2019,81.0
36,Australia,2017,87.0
170,Colombia,2000,52.0
410,South Korea,2010,82.0
328,Guyana,2019,77.0
392,Japan,2021,83.0
484,Mexico,2000,56.0
328,Guyana,2021,76.0
440,Lithuania,2015,70.0
480,Mauritius,2021,66.0
702,Singapore,2005,70.0
218,Ecuador,2000,51.0
702,Singapore,2021,89.0
440,Lithuania,2005,57.0
440,Lithuania,2019,75.0
710,South Africa,2017,71.0
414,Kuwait,2010,74.0
578,Norway,2005,81.0
620,Portugal,2005,80.0
440,Lithuania,2017,72.0
591,Panama,2019,79.0
702,Singapore,2015,87.0
470,Malta,2019,83.0
480,Mauritius,2019,68.0
608,Philippines,2019,60.0
191,Croatia,2019,80.0
196,Cyprus,2015,78.0
218,Ecuador,2019,79.0
376,Israel,2019,85.0
51,Armenia,2015,67.0
376,Israel,2005,76.0
428,Latvia,2000,52.0
600,Paraguay,2015,72.0
191,Croatia,2000,71.0
233,Estonia,2000,60.0
558,Nicaragua,2000,47.0
703,Slovakia,2005,73.0
554,New Zealand,2005,80.0
268,Georgia,2015,71.0
208,Denmark,2021,82.0
328,Guyana,2017,77.0
356,India,2021,63.0
48,Bahrain,2010,68.0
600,Paraguay,2005,59.0
442,Luxembourg,2000,74.0
862,Venezuela,2017,75.0
191,Croatia,2015,78.0
203,Czechia,2021,84.0
352,Iceland,2019,89.0
56,Belgium,2000,77.0
300,Greece,2010,75.0
352,Iceland,2000,78.0
203,Czechia,2010,80.0
608,Philippines,2010,48.0
192,Cuba,2010,78.0
702,Singapore,2010,82.0
860,Uzbekistan,2021,75.0
376,Israel,2017,84.0
380,Italy,2015,83.0
40,Austria,2005,77.0
188,Costa Rica,2000,66.0
84,Belize,2019,69.0
156,China,2010,66.0
348,Hungary,2000,70.0
417,Kyrgyzstan,2017,71.0
84,Belize,2000,47.0
170,Colombia,2010,68.0
862,Venezuela,2010,67.0
840,USA,2021,86.0
840,USA,2010,83.0
233,Estonia,2019,79.0
470,Malta,2005,77.0
51,Armenia,2000,44.0
56,Belgium,2021,86.0
858,Uruguay,2017,82.0
724,Spain,2019,85.0
752,Sweden,2021,85.0
840,USA,2015,85.0
352,Iceland,2021,89.0
356,India,2015,57.0
32,Argentina,2021,79.0
356,India,2010,49.0
826,United Kingdom,2017,86.0
558,Nicaragua,2015,71.0
